>ABAT
(CRK,368-381)	-(*,368-381)
(ITSN1,2014)	-(*,2014)
(RAB11FIP2,2012)	-(*,2012)
(YWHAG,2013)	-(*,2013)

>RABEP1
(ITSN1,2015)	-(*,2015)
(RABEP1,2016)	-(*,2016)
(RABGEF1,2017)	-(*,2017)
(YWHAG,2018)	-(*,2018)

>RABGEF1
(RABEP1,2019)	-(*,2019)
(RABGEF1,2020)	-(*,2020)
(YWHAG,2021)	-(*,2021)

>RAC1
(ABI1,2022)	-(*,2022)
(ARHGAP32,2023)	-(*,2023)
(ARHGEF19,2032)	-(*,2032)
(ARHGEF2,2037)	-(*,2037)
(BAIAP2,2035)	-(*,2035)
(DOCK1,2027)	-(*,2027)
(IQGAP1,2025)	-(*,2025)
(PAK1,2029)	-(*,2029)
(PAK2,2026)	-(*,2026)
(PIK3R1,2038)	-(*,2038)
(PLCG1,106-109)	-(*,106-109)
(PTK2,2028)	-(*,2028)
(RAC1,2024)	-(*,2024)
(RTKN,2036)	-(*,2036)
(SH3RF1,2034)	-(*,2034)
(SYNJ2,2033)	-(*,2033)
(TIAM1,2031)	-(*,2031)
(VAV1,2030)	-(*,2030)

>RACGAP1
(ECT2,2039)	-(*,2039)
(GRB2,2043)	-(*,2043)
(KIF23,2044)	-(*,2044)
(MPRIP,2040)	-(*,2040)
(RACGAP1,2041)	-(*,2041)
(YWHAG,2042)	-(*,2042)

>RAD51
(ABL1,2046)	-(*,2046)
(BRCA1,2050)	-(*,2050)
(BRCA2,2045)	-(*,2045)
(RAD51,2049)	-(*,2049)
(TP53,2047)	-(*,2047)
(VIM,2048)	-(*,2048)

>RAG1
(CRK,70-82)	-(*,70-82)
(NCK1,70-82)	-(*,70-82)
(PLCG1,70-82)	-(*,70-82)

>RAI14
(ITSN1,2051)	-(*,2051)
(YWHAG,2052)	-(*,2052)

>RALGAPB
(SRC,206-218)	-(*,206-218)

>RALGPS2
(YWHAG,2054)	-(*,2054)
(YWHAZ,2053)	-(*,2053)

>RAPGEF1
(ABL1,450-463)	-(*,450-463)
(CRK,280-293)	-(*,280-293)
(CRK,450-463)	-(*,450-463)
(CRKL,2055)	-(*,2055)
(CRKL,2056)	-(*,2056)
(FYN,280-293)	-(*,280-293)
(FYN,450-463)	-(*,450-463)
(GRB2,280-293)	-(*,280-293)
(GRB2,450-463)	-(*,450-463)
(HCK,2057)	-(*,2057)
(NCK1,450-463)	-(*,450-463)
(NCK1,537-550)	-(*,537-550)
(PIK3R1,280-293)	-(*,280-293)
(PIK3R1,537-550)	-(*,537-550)
(SRC,280-293)	-(*,280-293)
(SRC,450-463)	-(*,450-463)

>RAPH1
(ENAH,2058)	-(*,2058)

>RASA1
(ANXA6,2066)	-(*,2066)
(ARHGAP5,2063)	-(*,2063)
(DLC1,91-511)	-(*,91-511)
(DOK1,2064)	-(*,2064)
(EGFR,91-511)	-(*,91-511)
(ERBB2,91-511)	-(*,91-511)
(ERBB3,91-511)	-(*,91-511)
(ERBB4,91-511)	-(*,91-511)
(GAB1,2065)	-(*,2065)
(HRAS,2061)	-(*,2061)
(LCK,2059)	-(*,2059)
(MET,2060)	-(*,2060)
(NCK1,2067)	-(*,2067)
(SRC,2062)	-(*,2062)

>RASAL2
(CTAGE5,2069)	-(*,2069)
(YWHAG,2068)	-(*,2068)

>RASSF8
(FRMD6,2070)	-(*,2070)
(YWHAG,2071)	-(*,2071)

>RAVER1
(VCL,2072)	-(*,2072)

>RELA
(ING4,2077)	-(*,2077)
(KEAP1,2074)	-(*,2074)
(PPP2CA,2079)	-(*,2079)
(PRKACA,2078)	-(*,2078)
(RELA,2073)	-(*,2073)
(RPL13,2075)	-(*,2075)
(SOCS1,2080)	-(*,2080)
(SP1,2076)	-(*,2076)
(TP53BP2,303-332)	-(*,303-332)

>REPS2
(BIN1,308-365)	-(*,308-365)
(GRB2,308-365)	-(*,308-365)
(SFN,308-365)	-(*,308-365)
(YWHAZ,308-365)	-(*,308-365)

>RGS20
(ABL1,91-104)	-(*,91-104)
(CRK,91-104)	-(*,91-104)

>RGS7
(CRK,470-482)	-(*,470-482)
(PLCG1,470-482)	-(*,470-482)

>RHOA
(AKAP13,2094)	-(*,2094)
(ARHGAP32,2089)	-(*,2089)
(ARHGEF11,2093)	-(*,2093)
(ARHGEF19,2083)	-(*,2083)
(DAAM1,2086)	-(*,2086)
(GNB2L1,2084)	-(*,2084)
(KTN1,2087)	-(*,2087)
(MPRIP,2085)	-(*,2085)
(PKN2,2091)	-(*,2091)
(PLD1,2082)	-(*,2082)
(RHOA,2088)	-(*,2088)
(ROCK1,2081)	-(*,2081)
(RTKN,2092)	-(*,2092)
(TRIP6,2095)	-(*,2095)
(VAV1,2090)	-(*,2090)

>RIMS1
(ABL1,1266-1278)	-(*,1266-1278)
(ABL1,878-891)	-(*,878-891)
(FYN,1266-1278)	-(*,1266-1278)
(GRB2,2096)	-(*,2096)
(NCK1,1266-1278)	-(*,1266-1278)

>RIMS2
(FYN,1157-1169)	-(*,1157-1169)
(GRB2,2097)	-(*,2097)
(NCK1,1157-1169)	-(*,1157-1169)

>RIN1
(ABL1,2099)	-(*,2099)
(ABL2,2098)	-(*,2098)
(ERBB2,69-148)	-(*,69-148)
(ERBB3,69-148)	-(*,69-148)
(HRAS,2100)	-(*,2100)

>RIN2
(EGFR,97-190)	-(*,97-190)
(ERBB2,97-190)	-(*,97-190)

>RIN3
(ABL1,248-514)	-(*,248-514)
(BIN1,248-514)	-(*,248-514)
(CRK,248-514)	-(*,248-514)
(FYN,248-514)	-(*,248-514)
(GRB2,248-514)	-(*,248-514)
(NCK1,248-514)	-(*,248-514)
(PLCG1,248-514)	-(*,248-514)
(SRC,248-514)	-(*,248-514)

>RMDN3
(YWHAG,2101)	-(*,2101)

>RNPS1
(ACIN1,2105)	-(*,2105)
(CLK2,2104)	-(*,2104)
(PNN,2102)	-(*,2102)
(YWHAG,2103)	-(*,2103)

>ROCK1
(EZR,2109)	-(*,2109)
(LIMK1,2108)	-(*,2108)
(PPP1R12A,2106)	-(*,2106)
(RHOA,2107)	-(*,2107)

>ROS1
(PTPN1,2106-2121)	-(*,2106-2121)
(PTPN6,2106-2121)	-(*,2106-2121)

>RP1L1
(FYN,848-860)	-(*,848-860)
(GRB2,2110)	-(*,2110)
(NCK1,848-860)	-(*,848-860)

>RPL10
(PRKCA,2113)	-(*,2113)
(SRC,2111)	-(*,2111)
(YES1,2112)	-(*,2112)

>RPL13
(GRB2,2116)	-(*,2116)
(ILK,2117)	-(*,2117)
(NCK1,148-161)	-(*,148-161)
(PIK3R1,126-139)	-(*,126-139)
(PIK3R1,148-161)	-(*,148-161)
(PLCG1,148-161)	-(*,148-161)
(RELA,2115)	-(*,2115)
(SMN1,2114)	-(*,2114)
(SRC,148-161)	-(*,148-161)

>RPP38
(ABL1,1-14)	-(*,1-14)
(CRK,1-14)	-(*,1-14)
(FYN,1-14)	-(*,1-14)
(GRB2,2118)	-(*,2118)
(NCK1,1-14)	-(*,1-14)
(SRC,1-14)	-(*,1-14)

>RRAS
(ARAF,2119)	-(*,2119)
(CRK,199-212)	-(*,199-212)
(FYN,199-212)	-(*,199-212)
(GRB2,199-212)	-(*,199-212)
(NCK1,199-212)	-(*,199-212)
(PIK3R1,199-212)	-(*,199-212)
(PLCG1,199-212)	-(*,199-212)
(SRC,199-212)	-(*,199-212)

>RTKN
(RAC1,16-85)	-(*,16-85)
(RHOA,16-85)	-(*,16-85)
(SORBS3,513-551)	-(*,513-551)

>RTN4
(ABL1,169-182)	-(*,169-182)
(BAIAP2,2120)	-(*,2120)
(FYN,169-182)	-(*,169-182)
(RTN4,2121)	-(*,2121)
(SRC,169-182)	-(*,169-182)

>RYR1
(GRB2,2123)	-(*,2123)
(NCK1,4521-4533)	-(*,4521-4533)
(PLCG1,4521-4533)	-(*,4521-4533)
(PRKACA,2124)	-(*,2124)
(TTN,2122)	-(*,2122)

>SAMD4A
(YWHAG,2125)	-(*,2125)

>SASH1
(NCK1,981-994)	-(*,981-994)

>SCARF2
(ABL1,496-509)	-(*,496-509)
(FYN,496-509)	-(*,496-509)
(GRB2,2126)	-(*,2126)
(NCK1,496-509)	-(*,496-509)

>SCG2
(PIK3R1,564-576)	-(*,564-576)

>SCRIB
(ARHGEF7,669-1630)	-(*,669-1630)
(GIT1,669-1630)	-(*,669-1630)
(MCC,669-1630)	-(*,669-1630)
(TJP2,669-1630)	-(*,669-1630)
(TRIP6,669-1630)	-(*,669-1630)

>SDC4
(PRKCA,2128)	-(*,2128)
(SDC4,2127)	-(*,2127)

>SDCBP
(ABI2,2140)	-(*,2140)
(CDCP1,2132)	-(*,2132)
(CLK2,2139)	-(*,2139)
(CLK3,2137)	-(*,2137)
(DTNBP1,2141)	-(*,2141)
(MYBPC2,2134)	-(*,2134)
(NADK,2133)	-(*,2133)
(OSTF1,2136)	-(*,2136)
(PNMA2,2138)	-(*,2138)
(PSTPIP1,2135)	-(*,2135)
(PUF60,2130)	-(*,2130)
(SDCBP,2129)	-(*,2129)
(WASL,2131)	-(*,2131)

>SEC24B
(PLCG1,1135-1147)	-(*,1135-1147)

>SEMA7A
(ABL1,5-17)	-(*,5-17)
(FYN,5-17)	-(*,5-17)
(GRB2,2143)	-(*,2143)
(NCK1,5-17)	-(*,5-17)
(SEMA7A,2142)	-(*,2142)

>SEPN1
(ABL1,16-29)	-(*,16-29)
(FYN,16-29)	-(*,16-29)
(GRB2,2144)	-(*,2144)
(NCK1,16-29)	-(*,16-29)
(SRC,16-29)	-(*,16-29)

>SERPINC1
(PLCG1,42-54)	-(*,42-54)
(SERPINC1,2145)	-(*,2145)

>SF3B3
(HSPB1,2146)	-(*,2146)
(YWHAG,2147)	-(*,2147)

>SF3B4
(ABL1,406-420)	-(*,406-420)
(BAIAP2,2151)	-(*,2151)
(CD2BP2,228-243)	-(*,228-243)
(CD2BP2,243-248)	-(*,243-248)
(FYN,406-420)	-(*,406-420)
(GRB2,2149)	-(*,2149)
(HNRNPH1,2150)	-(*,2150)
(ITSN1,2152)	-(*,2152)
(NCK1,406-420)	-(*,406-420)
(NCK2,2148)	-(*,2148)

>SFN
(MARK3,2155)	-(*,2155)
(REPS2,2153)	-(*,2153)
(TP53,2154)	-(*,2154)

>SH2B1
(EGFR,527-604)	-(*,527-604)
(INSR,2158)	-(*,2158)
(JAK2,2157)	-(*,2157)
(MET,2156)	-(*,2156)

>SH2B2
(CBL,2163)	-(*,2163)
(ERBB2,417-494)	-(*,417-494)
(GRB2,2161)	-(*,2161)
(INSR,2159)	-(*,2159)
(JAK2,2160)	-(*,2160)
(MET,2162)	-(*,2162)

>SH2B3
(EGFR,364-441)	-(*,364-441)
(ERBB2,364-441)	-(*,364-441)
(ERBB3,364-441)	-(*,364-441)
(GRB2,2164)	-(*,2164)
(LCK,2166)	-(*,2166)
(MET,2165)	-(*,2165)

>SH2D1A
(ARHGEF6,2172)	-(*,2172)
(ARHGEF7,2173)	-(*,2173)
(EGFR,7-87)	-(*,7-87)
(ERBB3,7-87)	-(*,7-87)
(FYB,2171)	-(*,2171)
(FYN,2170)	-(*,2170)
(MET,2168)	-(*,2168)
(SH2D1A,2167)	-(*,2167)
(TNK2,2169)	-(*,2169)

>SH2D1B
(ERBB2,5-86)	-(*,5-86)
(GAB1,2174)	-(*,2174)
(MET,2175)	-(*,2175)
(PRDX1,2176)	-(*,2176)

>SH2D2A
(EGFR,95-170)	-(*,95-170)
(ERBB2,95-170)	-(*,95-170)
(GAB1,2179)	-(*,2179)
(KDR,2181)	-(*,2181)
(LCK,2177)	-(*,2177)
(MAP3K2,2178)	-(*,2178)
(MET,2180)	-(*,2180)
(SYK,2182)	-(*,2182)

>SH2D3A
(ERBB2,15-95)	-(*,15-95)
(GAB1,2183)	-(*,2183)

>SH2D5
(ERBB2,310-386)	-(*,310-386)

>SH3BP1
(ABL1,616-625)	-(*,616-625)
(SH3BP1,2184)	-(*,2184)

>SH3BP2
(ERBB2,466-538)	-(*,466-538)
(FYN,2189)	-(*,2189)
(MET,2187)	-(*,2187)
(SH3KBP1,2185)	-(*,2185)
(SYK,2190)	-(*,2190)
(VAV1,2188)	-(*,2188)
(VAV2,2186)	-(*,2186)

>SH3BP4
(EPS15,2193)	-(*,2193)
(PLEKHA1,2191)	-(*,2191)
(YWHAG,2192)	-(*,2192)

>SH3BP5L
(YWHAG,2194)	-(*,2194)

>SH3GL2
(ADAM15,2199)	-(*,2199)
(ASAP1,290-349)	-(*,290-349)
(DLGAP4,2195)	-(*,2195)
(DNM1,290-349)	-(*,290-349)
(DNM2,290-349)	-(*,290-349)
(ITCH,290-349)	-(*,290-349)
(ITSN1,2197)	-(*,2197)
(LCP2,2200)	-(*,2200)
(PDCD6IP,2196)	-(*,2196)
(SH3GL2,2198)	-(*,2198)
(SH3KBP1,290-349)	-(*,290-349)
(SYNJ1,290-349)	-(*,290-349)

>SH3GLB1
(ADAM15,308-366)	-(*,308-366)
(DNM2,2204)	-(*,2204)
(FN1,2203)	-(*,2203)
(SH3GLB1,2202)	-(*,2202)
(TTN,2201)	-(*,2201)

>SH3KBP1
(ASAP1,2205)	-(*,2205)
(ASAP2,2207)	-(*,2207)
(CBL,1-330)	-(*,1-330)
(CBLB,1-330)	-(*,1-330)
(CD2,2209)	-(*,2209)
(DDN,1-330)	-(*,1-330)
(DDN,348-685)	-(*,348-685)
(MAP3K4,1-330)	-(*,1-330)
(PDCD6IP,1-330)	-(*,1-330)
(PIK3R1,348-685)	-(*,348-685)
(SH3BP2,1-330)	-(*,1-330)
(SH3GL2,2208)	-(*,2208)
(SH3KBP1,2206)	-(*,2206)
(SHKBP1,2210)	-(*,2210)

>SH3PXD2A
(ADAM15,1-325)	-(*,1-325)
(PAK2,1-325)	-(*,1-325)
(SOS1,1-325)	-(*,1-325)

>SH3RF1
(ADAM15,616-674)	-(*,616-674)
(MAP4K3,2212)	-(*,2212)
(PAK2,616-674)	-(*,616-674)
(RAC1,2211)	-(*,2211)

>SH3RF3
(ADAM15,232-290)	-(*,232-290)
(PAK2,232-290)	-(*,232-290)

>SHANK2
(CRK,139-151)	-(*,139-151)
(CRK,944-957)	-(*,944-957)
(GRB2,944-957)	-(*,944-957)
(NCK1,139-151)	-(*,139-151)
(NCK1,944-957)	-(*,944-957)
(PIK3R1,139-151)	-(*,139-151)
(PIK3R1,944-957)	-(*,944-957)
(PLCG1,139-151)	-(*,139-151)
(PLCG1,944-957)	-(*,944-957)
(SRC,139-151)	-(*,139-151)

>SHANK3
(ABL1,472-485)	-(*,472-485)
(CRK,472-485)	-(*,472-485)
(CRKL,2215)	-(*,2215)
(DLGAP1,2213)	-(*,2213)
(FYN,472-485)	-(*,472-485)
(GRB2,472-485)	-(*,472-485)
(MAPK1,2214)	-(*,2214)
(NCK1,472-485)	-(*,472-485)
(PIK3R1,472-485)	-(*,472-485)
(PLCG1,472-485)	-(*,472-485)
(SRC,472-485)	-(*,472-485)

>SHC1
(AP2A1,2224)	-(*,2224)
(CBL,2231)	-(*,2231)
(CD247,2236)	-(*,2236)
(CDH5,488-579)	-(*,488-579)
(CRK,2219)	-(*,2219)
(CSK,2238)	-(*,2238)
(DDR1,2217)	-(*,2217)
(EGFR,1-318)	-(*,1-318)
(EGFR,488-579)	-(*,488-579)
(ERBB2,1-318)	-(*,1-318)
(ERBB2,488-579)	-(*,488-579)
(ERBB3,1-318)	-(*,1-318)
(ERBB3,488-579)	-(*,488-579)
(ERBB4,1-318)	-(*,1-318)
(ERBB4,488-579)	-(*,488-579)
(FYN,2233)	-(*,2233)
(GAB1,2227)	-(*,2227)
(GRB2,2216)	-(*,2216)
(GRB2,488-579)	-(*,488-579)
(IGF1R,2242)	-(*,2242)
(ILK,2232)	-(*,2232)
(INPP5D,1-318)	-(*,1-318)
(INPP5D,2216)	-(*,2216)
(INSR,2225)	-(*,2225)
(IRS1,2228)	-(*,2228)
(JAK2,2223)	-(*,2223)
(KDR,488-579)	-(*,488-579)
(LCK,2239)	-(*,2239)
(LRP1,2226)	-(*,2226)
(LYN,2244)	-(*,2244)
(MAPK1,2246)	-(*,2246)
(MET,2222)	-(*,2222)
(PIK3R1,2229)	-(*,2229)
(PLCG1,2240)	-(*,2240)
(PTK2,2234)	-(*,2234)
(PTK2B,2230)	-(*,2230)
(PTPN12,2243)	-(*,2243)
(PTPN2,2241)	-(*,2241)
(SOS1,2237)	-(*,2237)
(SRC,2220)	-(*,2220)
(SUV39H2,2235)	-(*,2235)
(SYK,2245)	-(*,2245)
(YWHAZ,2218)	-(*,2218)
(ZAP70,2221)	-(*,2221)

>SHC2
(EGFR,153-308)	-(*,153-308)
(ERBB2,153-308)	-(*,153-308)
(KDR,2247)	-(*,2247)
(MET,2248)	-(*,2248)

>SHC3
(EGFR,499-570)	-(*,499-570)
(ERBB2,499-570)	-(*,499-570)
(ERBB3,499-570)	-(*,499-570)
(GAB1,2249)	-(*,2249)
(MET,2250)	-(*,2250)

>SHCBP1
(YWHAG,2251)	-(*,2251)

>SHKBP1
(CBL,2252)	-(*,2252)
(CBL,SH3)	-(*,SH3)
(PAK1,2252)	-(*,2252)
(SH3KBP1,2253)	-(*,2253)

>SHROOM2
(FYN,1363-1375)	-(*,1363-1375)
(GRB2,1363-1375)	-(*,1363-1375)
(NCK1,1363-1375)	-(*,1363-1375)
(SRC,1363-1375)	-(*,1363-1375)

>SIRPA
(CD47,2254)	-(*,2254)
(PTPN6,2255)	-(*,2255)

>SLA
(EGFR,83-159)	-(*,83-159)
(ERBB2,83-159)	-(*,83-159)
(GAB1,2256)	-(*,2256)

>SLA2
(CBL,2257)	-(*,2257)
(ERBB2,93-175)	-(*,93-175)
(GAB1,2259)	-(*,2259)
(MET,2258)	-(*,2258)

>SLC22A3
(ABL1,117-132)	-(*,117-132)
(NCK1,117-132)	-(*,117-132)

>SLC23A1
(GRB2,557-569)	-(*,557-569)
(NCK1,557-569)	-(*,557-569)
(PIK3R1,557-569)	-(*,557-569)
(PLCG1,557-569)	-(*,557-569)

>SLC24A1
(ABL1,108-121)	-(*,108-121)
(FYN,108-121)	-(*,108-121)
(GRB2,2260)	-(*,2260)
(NCK1,108-121)	-(*,108-121)
(PIK3R1,108-121)	-(*,108-121)

>SMN1
(ACTB,2272)	-(*,2272)
(ATP5B,2266)	-(*,2266)
(DOCK7,2262)	-(*,2262)
(HNRNPR,2263)	-(*,2263)
(MKI67,2265)	-(*,2265)
(OSTF1,2264)	-(*,2264)
(PPIG,2267)	-(*,2267)
(RPL13,2269)	-(*,2269)
(SMN1,2261)	-(*,2261)
(SNRPD2,2268)	-(*,2268)
(TP53,2270)	-(*,2270)
(TUBA1A,2271)	-(*,2271)

>SMU1
(CD2BP2,2274)	-(*,2274)
(GRB2,2275)	-(*,2275)
(MFAP1,2273)	-(*,2273)

>SNRNP200
(GRB2,2276)	-(*,2276)
(SNRNP200,2278)	-(*,2278)
(YWHAG,2277)	-(*,2277)

>SNRPD2
(EEF1G,2282)	-(*,2282)
(GRB2,2281)	-(*,2281)
(OS9,2283)	-(*,2283)
(SMN1,2279)	-(*,2279)
(SNRPD2,2280)	-(*,2280)

>SNX12
(ABL1,87-100)	-(*,87-100)
(FYN,87-100)	-(*,87-100)
(GRB2,2284)	-(*,2284)
(NCK1,87-100)	-(*,87-100)

>SNX17
(ABL1,53-66)	-(*,53-66)
(CRK,53-66)	-(*,53-66)
(FYN,53-66)	-(*,53-66)
(GRB2,2285)	-(*,2285)
(NCK1,53-66)	-(*,53-66)
(PIK3R1,53-66)	-(*,53-66)
(PLCG1,53-66)	-(*,53-66)
(SRC,53-66)	-(*,53-66)

>SNX3
(ABL1,85-98)	-(*,85-98)
(CRK,85-98)	-(*,85-98)
(FYN,85-98)	-(*,85-98)
(GRB2,85-98)	-(*,85-98)
(NCK1,85-98)	-(*,85-98)
(SRC,85-98)	-(*,85-98)

>SNX33
(ADAM15,3-61)	-(*,3-61)

>SNX7
(CRK,90-103)	-(*,90-103)
(GRB2,2286)	-(*,2286)
(NCK1,90-103)	-(*,90-103)
(PLCG1,90-103)	-(*,90-103)

>SNX8
(ABL1,124-139)	-(*,124-139)
(FYN,124-139)	-(*,124-139)
(GRB2,2287)	-(*,2287)
(NCK1,124-139)	-(*,124-139)
(PIK3R1,124-139)	-(*,124-139)

>SNX9
(ADAM15,1-62)	-(*,1-62)
(ASAP1,1-62)	-(*,1-62)
(DNM1,1-62)	-(*,1-62)
(DNM2,1-62)	-(*,1-62)
(MED28,1-62)	-(*,1-62)
(SYNJ1,1-62)	-(*,1-62)
(TNK2,1-62)	-(*,1-62)
(WAS,1-62)	-(*,1-62)

>SOCS1
(ERBB2,79-154)	-(*,79-154)
(IGF1R,2293)	-(*,2293)
(INSR,2288)	-(*,2288)
(IRS1,2289)	-(*,2289)
(JAK2,2291)	-(*,2291)
(MET,2290)	-(*,2290)
(RELA,2292)	-(*,2292)

>SON
(YWHAG,2294)	-(*,2294)

>SORBS1
(ABI1,2296)	-(*,2296)
(ABL1,2295)	-(*,2295)
(ADAM15,723-781)	-(*,723-781)
(MAP4K3,2298)	-(*,2298)
(PAK2,723-781)	-(*,723-781)
(VCL,2297)	-(*,2297)

>SORBS2
(ABL1,2301)	-(*,2301)
(ADAM15,411-667)	-(*,411-667)
(AKT1,411-667)	-(*,411-667)
(CBL,2305)	-(*,2305)
(EFS,2299)	-(*,2299)
(NCK2,2304)	-(*,2304)
(PAK1,411-667)	-(*,411-667)
(PAK2,411-667)	-(*,411-667)
(SORBS2,2303)	-(*,2303)
(SYNJ1,411-667)	-(*,411-667)
(WAS,2302)	-(*,2302)
(YWHAZ,2300)	-(*,2300)

>SORBS3
(ABL1,126-672)	-(*,126-672)
(CBLB,2310)	-(*,2310)
(DLG5,126-672)	-(*,126-672)
(EFS,2308)	-(*,2308)
(NCKIPSD,2306)	-(*,2306)
(PAK2,126-672)	-(*,126-672)
(RTKN,126-672)	-(*,126-672)
(SORBS3,2307)	-(*,2307)
(ZC4H2,2309)	-(*,2309)

>SOS1
(CRK,553-1318)	-(*,553-1318)
(FYN,553-1318)	-(*,553-1318)
(GRB2,2312)	-(*,2312)
(GRB2,2313)	-(*,2313)
(GRB2,2316)	-(*,2316)
(GRB2,2317)	-(*,2317)
(GRB2,553-1318)	-(*,553-1318)
(GRB2,PRR)	-(*,PRR)
(HCK,553-1318)	-(*,553-1318)
(HRAS,553-1318)	-(*,553-1318)
(ITSN1,553-1318)	-(*,553-1318)
(MUC1,2315)	-(*,2315)
(NCK1,553-1318)	-(*,553-1318)
(NEB,553-1318)	-(*,553-1318)
(PIK3R1,553-1318)	-(*,553-1318)
(PLCG1,553-1318)	-(*,553-1318)
(SH3PXD2A,553-1318)	-(*,553-1318)
(SHC1,2311)	-(*,2311)
(SPTAN1,2314)	-(*,2314)
(SRC,553-1318)	-(*,553-1318)
(TNIK,2318)	-(*,2318)

>SOS2
(ABL1,1019-1032)	-(*,1019-1032)
(ABL1,1143-1156)	-(*,1143-1156)
(CRK,1143-1156)	-(*,1143-1156)
(FYN,1019-1032)	-(*,1019-1032)
(GRB2,1019-1032)	-(*,1019-1032)
(HRAS,2319)	-(*,2319)
(NCK1,1019-1032)	-(*,1019-1032)
(NCK1,1143-1156)	-(*,1143-1156)
(PIK3R1,1143-1156)	-(*,1143-1156)
(PLCG1,1019-1032)	-(*,1019-1032)
(PLCG1,1143-1156)	-(*,1143-1156)
(SRC,1143-1156)	-(*,1143-1156)

>SP1
(ABL1,622-708)	-(*,622-708)
(BRCA1,2325)	-(*,2325)
(CRK,622-708)	-(*,622-708)
(FYN,622-708)	-(*,622-708)
(GABPA,622-708)	-(*,622-708)
(GRB2,2322)	-(*,2322)
(MAPK1,2320)	-(*,2320)
(NCK1,622-708)	-(*,622-708)
(RELA,2323)	-(*,2323)
(SP1,2324)	-(*,2324)
(SRC,622-708)	-(*,622-708)
(TP53,2321)	-(*,2321)

>SPEN
(CRK,1102-1114)	-(*,1102-1114)
(GRB2,2326)	-(*,2326)
(NCK1,1102-1114)	-(*,1102-1114)
(PIK3R1,1102-1114)	-(*,1102-1114)
(PLCG1,1102-1114)	-(*,1102-1114)

>SPTA1
(ENAH,980-1036)	-(*,980-1036)
(EVL,980-1036)	-(*,980-1036)
(VASP,980-1036)	-(*,980-1036)

>SPTAN1
(EVL,2328)	-(*,2328)
(FANCA,2330)	-(*,2330)
(NEFL,2327)	-(*,2327)
(SOS1,2329)	-(*,2329)
(STAT1,2331)	-(*,2331)
(TJP1,2332)	-(*,2332)

>SRC
(ABL1,84-232)	-(*,84-232)
(ABL2,84-232)	-(*,84-232)
(ACAP1,84-232)	-(*,84-232)
(ADAM15,84-232)	-(*,84-232)
(ADGRE5,84-232)	-(*,84-232)
(AIRE,84-232)	-(*,84-232)
(AKAP2,84-232)	-(*,84-232)
(AKAP6,84-232)	-(*,84-232)
(AKT1,2357)	-(*,2357)
(ALS2CR12,84-232)	-(*,84-232)
(APOL5,84-232)	-(*,84-232)
(ASAP1,84-232)	-(*,84-232)
(ASAP2,84-232)	-(*,84-232)
(ASB16,84-232)	-(*,84-232)
(BCAR1,2333)	-(*,2333)
(BCAR1,2334)	-(*,2334)
(CAST,84-232)	-(*,84-232)
(CAV1,2355)	-(*,2355)
(CBL,2365)	-(*,2365)
(CBL,84-232)	-(*,84-232)
(CBLB,84-232)	-(*,84-232)
(CDCP1,84-232)	-(*,84-232)
(CELSR2,84-232)	-(*,84-232)
(CKAP5,84-232)	-(*,84-232)
(CSK,2347)	-(*,2347)
(CUL9,84-232)	-(*,84-232)
(CYP4F2,84-232)	-(*,84-232)
(DAAM1,84-232)	-(*,84-232)
(DAB1,2359)	-(*,2359)
(DAG1,84-232)	-(*,84-232)
(DLGAP1,84-232)	-(*,84-232)
(DLGAP2,84-232)	-(*,84-232)
(DLGAP3,84-232)	-(*,84-232)
(DLGAP4,84-232)	-(*,84-232)
(DLX4,84-232)	-(*,84-232)
(DNM1,84-232)	-(*,84-232)
(DNM2,84-232)	-(*,84-232)
(DOCK1,84-232)	-(*,84-232)
(DOCK3,84-232)	-(*,84-232)
(DUSP15,84-232)	-(*,84-232)
(EFS,84-232)	-(*,84-232)
(EGFR,2354)	-(*,2354)
(EIF3D,84-232)	-(*,84-232)
(EPB41L3,84-232)	-(*,84-232)
(ERBB2,2335)	(BCAR1,2334);-(*,2335)
(ERBB2,SH2)	-(*,SH2)
(ERBB3,84-232)	-(*,84-232)
(EXTL3,84-232)	-(*,84-232)
(F2RL2,84-232)	-(*,84-232)
(FANCA,84-232)	-(*,84-232)
(FCG2RC,84-232)	-(*,84-232)
(FCGR2B,84-232)	-(*,84-232)
(FGR,2358)	-(*,2358)
(FLNA,2361)	-(*,2361)
(GAB1,2343)	-(*,2343)
(GLTSCR1,84-232)	-(*,84-232)
(GNB2L1,2344)	-(*,2344)
(GNS,84-232)	-(*,84-232)
(GRB2,2362)	-(*,2362)
(HCN2,84-232)	-(*,84-232)
(HOXC8,84-232)	-(*,84-232)
(ID4,84-232)	-(*,84-232)
(ISG20L2,84-232)	-(*,84-232)
(KDR,2353)	-(*,2353)
(KHDRBS1,2345)	-(*,2345)
(LIG3,84-232)	-(*,84-232)
(LRP1,2352)	-(*,2352)
(MAP4K1,84-232)	-(*,84-232)
(MAPT,84-232)	-(*,84-232)
(MED28,84-232)	-(*,84-232)
(MEPE,84-232)	-(*,84-232)
(MET,2360)	-(*,2360)
(MKI67,84-232)	-(*,84-232)
(MUC1,2336)	-(*,2336)
(NKX2-1,84-232)	-(*,84-232)
